Poly_BH,Poly_SBH,Corr_BH,Corr_SBH
31106-31104,31106-31104,31200-31225,31200-31225
31229-31200,31229-31200,31011-31007,31011-31007
31101-31200,31101-31200,31302-31305,31302-31305
31104-31200,31104-31200,31204-31200,31204-31200
31201-31229,31201-31229,31602-31102,31602-31102
31101-31201,31101-31201,31007-31013,31007-31013
31200-31225,31200-31225,31200-31105,31200-31105
31602-31107,31602-31107,31200-31222,31200-31222
31110-31200,31110-31200,31602-31106,31602-31106
31104-31105,31104-31105,31228-31238,31228-31238
31222-31222,31222-31222,31107-31201,31107-31201
31200-31202,31200-31202,31235-31218,31235-31218
31103-31200,31103-31200,31225-31014,31225-31014
31200-31215,31200-31215,31606-31608,31606-31608
31610-31623,31610-31623,31232-31230,31232-31230
31228-31228,31228-31228,31215-31205,31215-31205
31104-31110,31104-31110,31618-31620,31618-31620
31301-31303,31301-31303,31602-31105,31602-31105
31104-31214,31104-31214,31608-31606,31608-31606
31103-31106,31103-31106,31110-31228,31110-31228
31302-31303,31302-31303,31603-31624,31603-31624
31107-31200,31107-31200,31503-31620,31503-31620
31237-31225,31237-31225,31100-31600,31100-31600
31221-31201,31221-31201,31232-31218,31232-31218
31214-31111,31214-31111,31229-31225,31229-31225
31201-31223,31201-31223,31102-31229,31102-31229
31221-31214,31221-31214,31110-31233,31110-31233
31214-31214,31214-31214,31203-31604,31203-31604
31623-31617,31623-31617,31011-31003,31011-31003
31105-31203,31105-31203,31213-31206,31213-31206
31200-31204,31200-31204,31104-31202,31104-31202
31218-31219,31218-31219,31225-31235,31225-31235
31202-31214,31202-31214,31102-31221,31102-31221
31201-31212,31201-31212,31204-31221,31204-31221
31222-31201,31222-31201,31110-31227,31110-31227
31110-31213,31110-31213,31204-31225,31204-31225
31101-31213,31101-31213,31606-31607,31606-31607
31205-31225,31205-31225,31212-31109,31212-31109
31604-31623,31604-31623,31232-31223,31232-31223
31623-31620,31623-31620,31400-31201,31400-31201
31108-31609,31108-31609,31604-31205,31604-31205
31203-31214,31203-31214,31233-31624,31233-31624
31222-31228,31222-31228,31220-31221,31220-31221
31203-31229,31203-31229,31231-31101,31231-31101
31101-31224,31101-31224,31003-31002,31003-31002
31228-31623,31228-31623,31218-31238,31218-31238
31221-31203,31221-31203,31605-31608,31605-31608
31200-31100,31200-31100,31007-31217,31007-31217
31218-31222,31218-31222,31227-31218,31227-31218
31201-31600,31201-31600,31202-31600,31202-31600
31222-31217,31222-31217,31105-31236,31105-31236
31624-31624,31624-31624,31201-31104,31201-31104
31619-31619,31619-31619,31003-31003,31003-31003
31608-31623,31608-31623,31238-31228,31238-31228
31102-31200,31102-31200,31201-31604,31201-31604
31106-31215,31106-31215,31220-31224,31220-31224
31227-31600,31227-31600,31227-31214,31227-31214
31202-31203,31202-31203,31108-31623,31108-31623
31203-31105,31203-31105,31603-31203,31603-31203
31214-31222,31214-31222,31207-31223,31207-31223
31229-31101,31229-31101,31200-31216,31200-31216
31606-31605,31606-31605,31225-31204,31225-31204
31205-31220,31205-31220,31221-31602,31221-31602
31223-31200,31223-31200,31238-31225,31238-31225
31600-31230,31600-31230,31205-31108,31205-31108
31223-31503,31223-31503,31218-31616,31218-31616
31101-31602,31101-31602,31106-31104,31106-31104
31624-31203,31624-31203,31217-31235,31217-31235
31214-31228,31214-31228,31103-31106,31103-31106
31620-31108,31620-31108,31605-31613,31605-31613
31237-31221,31237-31221,31616-31623,31616-31623
31107-31201,31107-31201,31221-31110,31221-31110
31600-31503,31600-31503,31618-31610,31618-31610
31010-31011,31010-31011,31503-31603,31503-31603
31235-31218,31235-31218,31230-31228,31230-31228
31228-31222,31228-31222,31108-31624,31108-31624
31605-31616,31605-31616,31228-31235,31228-31235
31624-31603,31624-31603,31204-31110,31204-31110
31107-31101,31107-31101,31214-31217,31214-31217
31610-31607,31610-31607,31602-31230,31602-31230
31203-31205,31203-31205,31603-31108,31603-31108
31201-31105,31201-31105,31235-31235,31235-31235
31305-31200,31305-31200,31208-31623,31208-31623
31604-31604,31604-31604,31109-31200,31109-31200
31201-31237,31201-31237,31101-31110,31101-31110
31014-31014,31014-31014,31201-31105,31201-31105
31205-31203,31205-31203,31200-31230,31200-31230
31618-31217,31618-31217,31503-31216,31503-31216
31300-31106,31300-31106,31202-31228,31202-31228
31219-31201,31219-31201,31205-31101,31205-31101
31227-31203,31227-31203,31235-31205,31235-31205
31200-31226,31200-31226,31203-31235,31203-31235
31107-31111,31107-31111,31109-31600,31109-31600
31205-31206,31205-31206,31232-31202,31232-31202
31202-31202,31202-31202,31228-31103,31228-31103
31004-31001,31004-31001,31604-31100,31604-31100
31104-31203,31104-31203,31203-31200,31203-31200
31224-31225,31224-31225,31001-31004,31001-31004
31219-31228,31219-31228,31107-31400,31107-31400
31228-31101,31228-31101,31203-31215,31203-31215
31203-31503,31203-31503,31104-31207,31104-31207
31237-31214,31237-31214,31611-31623,31611-31623
31107-31107,31107-31107,31200-31106,31200-31106
31622-31605,31622-31605,31201-31600,31201-31600
31503-31111,31503-31111,31602-31602,31602-31602
31604-31201,31604-31201,31221-31600,31221-31600
31224-31204,31224-31204,31220-31110,31220-31110
31602-31229,31602-31229,31101-31204,31101-31204
31212-31220,31212-31220,31220-31619,31220-31619
31602-31105,31602-31105,31217-31221,31217-31221
31228-31202,31228-31202,31100-31228,31100-31228
31205-31213,31205-31213,31300-31200,31300-31200
31203-31600,31203-31600,31400-31106,31400-31106
31213-31205,31213-31205,31001-31001,31001-31001
31214-31238,31214-31238,31216-31217,31216-31217
31223-31227,31223-31227,31105-31227,31105-31227
31100-31100,31100-31100,31232-31235,31232-31235
31620-31619,31620-31619,31102-31213,31102-31213
31228-31223,31228-31223,31617-31228,31617-31228
31219-31623,31219-31623,31238-31204,31238-31204
31218-31232,31218-31232,31301-31303,31301-31303
31222-31203,31222-31203,31217-31618,31217-31618
31217-31222,31217-31222,31607-31620,31607-31620
31230-31228,31230-31228,31200-31231,31200-31231
31619-31208,31619-31208,31200-31400,31200-31400
31105-31107,31105-31107,31227-31223,31227-31223
31108-31613,31108-31613,31202-31105,31202-31105
31606-31623,31606-31623,31217-31230,31217-31230
31611-31610,31611-31610,31005-31005,31005-31005
31217-31232,31217-31232,31110-31235,31110-31235
31104-31237,31104-31237,31200-31205,31200-31205
31101-31109,31101-31109,31201-31101,31201-31101
31110-31109,31110-31109,31013-31007,31013-31007
31623-31608,31623-31608,31225-31215,31225-31215
31102-31110,31102-31110,31214-31228,31214-31228
31237-31100,31237-31100,31503-31624,31503-31624
31605-31622,31605-31622,31014-31215,31014-31215
31613-31610,31613-31610,31221-31229,31221-31229
31212-31104,31212-31104,31503-31202,31503-31202
31222-31232,31222-31232,31237-31100,31237-31100
31221-31111,31221-31111,31224-31104,31224-31104
31229-31100,31229-31100,31201-31620,31201-31620
31003-31001,31003-31001,31226-31014,31226-31014
31606-31622,31606-31622,31607-31601,31607-31601
31103-31111,31103-31111,31205-31106,31205-31106
31227-31205,31227-31205,31205-31600,31205-31600
31605-31618,31605-31618,31221-31223,31221-31223
31620-31503,31620-31503,31603-31101,31603-31101
31104-31229,31104-31229,31230-31624,31230-31624
31227-31101,31227-31101,31602-31228,31602-31228
31217-31238,31217-31238,31200-31215,31200-31215
31235-31215,31235-31215,31622-31610,31622-31610
31200-31304,31200-31304,31619-31606,31619-31606
31216-31101,31216-31101,31101-31203,31101-31203
31215-31225,31215-31225,31206-31213,31206-31213
31222-31205,31222-31205,31105-31204,31105-31204
31109-31101,31109-31101,31802-31801,31802-31801
31227-31100,31227-31100,31231-31623,31231-31623
31613-31624,31613-31624,31104-31225,31104-31225
31227-31604,31227-31604,31227-31620,31227-31620
31236-31215,31236-31215,31228-31623,31228-31623
31602-31207,31602-31207,31603-31600,31603-31600
31109-31202,31109-31202,31607-31623,31607-31623
31105-31401,31105-31401,31503-31503,31503-31503
31216-31600,31216-31600,31101-31231,31101-31231
31401-31106,31401-31106,31009-31007,31009-31007
31228-31204,31228-31204,31600-31620,31600-31620
31237-31203,31237-31203,31112-31104,31112-31104
31238-31202,31238-31202,31207-31110,31207-31110
31217-31108,31217-31108,31618-31624,31618-31624
31400-31228,31400-31228,31100-31200,31100-31200
31616-31600,31616-31600,31619-31620,31619-31620
31620-31205,31620-31205,31231-31201,31231-31201
31100-31203,31100-31203,31212-31600,31212-31600
31301-31301,31301-31301,31228-31217,31228-31217
31106-31229,31106-31229,31233-31229,31233-31229
31223-31223,31223-31223,31623-31209,31623-31209
31225-31236,31225-31236,31222-31228,31222-31228
31602-31202,31602-31202,31228-31223,31228-31223
31101-31107,31101-31107,31201-31230,31201-31230
31202-31109,31202-31109,31203-31624,31203-31624
31224-31228,31224-31228,31623-31205,31623-31205
31104-31300,31104-31300,31204-31205,31204-31205
31111-31223,31111-31223,31214-31111,31214-31111
31106-31201,31106-31201,31600-31205,31600-31205
31200-31232,31200-31232,31111-31602,31111-31602
31620-31613,31620-31613,31611-31228,31611-31228
31104-31202,31104-31202,31110-31111,31110-31111
31203-31224,31203-31224,31215-31217,31215-31217
31229-31602,31229-31602,31230-31219,31230-31219
31102-31102,31102-31102,31623-31232,31623-31232
31214-31600,31214-31600,31219-31237,31219-31237
31103-31400,31103-31400,31619-31220,31619-31220
31221-31204,31221-31204,31203-31503,31203-31503
31402-31602,31402-31602,31602-31107,31602-31107
31202-31227,31202-31227,,31232-31604
31213-31219,31213-31219,,31007-31009
31231-31201,31231-31201,,31610-31607
31225-31217,31225-31217,,31624-31108
31227-31620,31227-31620,,31002-31003
31219-31108,31219-31108,,31200-31202
31110-31227,31110-31227,,31618-31235
31200-31233,31200-31233,,31600-31238
31014-31200,31014-31200,,31108-31233
31622-31624,31622-31624,,31305-31200
31618-31218,31618-31218,,31228-31204
31105-31228,31105-31228,,31220-31213
31107-31400,31107-31400,,31235-31200
31100-31213,31100-31213,,31232-31619
31222-31624,31222-31624,,31213-31223
31219-31205,31219-31205,,31227-31600
31002-31010,31002-31010,,31623-31230
31601-31618,31601-31618,,31104-31106
31200-31218,31200-31218,,31103-31101
31219-31212,31219-31212,,31219-31623
31214-31232,31214-31232,,31301-31301
31624-31503,31624-31503,,31228-31202
31200-31216,31200-31216,,31200-31206
31204-31225,31204-31225,,31222-31231
31225-31221,31225-31221,,31235-31212
31228-31235,31228-31235,,31200-31219
31103-31228,31103-31228,,31623-31219
31101-31600,31101-31600,,31223-31229
31225-31015,31225-31015,,31503-31221
31605-31219,31605-31219,,31018-31014
31006-31008,31006-31008,,31101-31201
31205-31235,31205-31235,,31611-31600
31600-31214,31600-31214,,
31235-31205,31235-31205,,
31221-31600,31221-31600,,
31218-31231,31218-31231,,
31222-31237,31222-31237,,
31231-31235,31231-31235,,
31105-31227,31105-31227,,
31219-31220,31219-31220,,
31219-31620,31219-31620,,
31223-31212,31223-31212,,
31603-31228,31603-31228,,
31228-31220,31228-31220,,
31229-31107,31229-31107,,
31618-31232,31618-31232,,
31202-31104,31202-31104,,
31219-31225,31219-31225,,
31216-31623,31216-31623,,
31219-31613,31219-31613,,
31205-31218,31205-31218,,
31207-31602,31207-31602,,
31401-31400,31401-31400,,
31223-31213,31223-31213,,
31602-31228,31602-31228,,
31200-31624,31200-31624,,
31301-31104,31301-31104,,
31220-31225,31220-31225,,
31212-31217,31212-31217,,
31618-31604,31618-31604,,
31503-31212,31503-31212,,
31104-31220,31104-31220,,
31104-31227,31104-31227,,
31401-31103,31401-31103,,
31220-31233,31220-31233,,
31218-31618,31218-31618,,
31233-31623,31233-31623,,
31305-31201,31305-31201,,
31102-31227,31102-31227,,
31236-31229,31236-31229,,
31222-31110,31222-31110,,
31201-31231,31201-31231,,
31016-31016,31016-31016,,
31220-31214,31220-31214,,
31622-31620,31622-31620,,
31003-31012,31003-31012,,
31205-31106,31205-31106,,
31225-31106,31225-31106,,
31100-31230,31100-31230,,
31235-31214,31235-31214,,
31215-31112,31215-31112,,
31216-31221,31216-31221,,
31008-31006,31008-31006,,
31226-31226,31226-31226,,
31005-31006,31005-31006,,
31103-31222,31103-31222,,
31622-31607,31622-31607,,
31101-31215,31101-31215,,
31235-31231,31235-31231,,
31108-31231,31108-31231,,
31213-31105,31213-31105,,
31110-31400,31110-31400,,
31238-31225,31238-31225,,
31503-31623,31503-31623,,
31100-31215,31100-31215,,
31620-31227,31620-31227,,
31100-31232,31100-31232,,
31200-31300,31200-31300,,
31212-31106,31212-31106,,
31600-31221,31600-31221,,
31603-31610,31603-31610,,
31206-31218,31206-31218,,
31602-31225,31602-31225,,
31620-31214,31620-31214,,
31216-31100,31216-31100,,
31205-31111,31205-31111,,
31200-31108,31200-31108,,
31219-31609,31219-31609,,
31225-31238,31225-31238,,
31603-31400,31603-31400,,
31106-31303,31106-31303,,
31203-31218,31203-31218,,
31204-31101,31204-31101,,
31624-31229,31624-31229,,
31301-31305,31301-31305,,
31217-31221,31217-31221,,
31018-31225,31018-31225,,
31212-31236,31212-31236,,
31200-31613,31200-31613,,
31212-31224,31212-31224,,
31304-31212,31304-31212,,
31600-31238,31600-31238,,
31212-31111,31212-31111,,
31620-31100,31620-31100,,
31232-31237,31232-31237,,
31221-31216,31221-31216,,
31231-31220,31231-31220,,
31235-31235,31235-31235,,
31200-31110,31200-31110,,
31219-31219,31219-31219,,
31602-31401,31602-31401,,
31237-31237,31237-31237,,
31225-31200,31225-31200,,
31401-31602,31401-31602,,
31600-31620,31600-31620,,
31104-31602,31104-31602,,
31214-31110,31214-31110,,
31204-31205,31204-31205,,
31206-31100,31206-31100,,
31105-31106,31105-31106,,
31611-31616,31611-31616,,
31224-31200,31224-31200,,
31224-31214,31224-31214,,
31217-31219,31217-31219,,
31225-31205,31225-31205,,
31214-31203,31214-31203,,
31608-31613,31608-31613,,
31303-31300,31303-31300,,
31213-31229,31213-31229,,
31616-31605,31616-31605,,
31603-31503,31603-31503,,
31613-31616,31613-31616,,
31107-31214,31107-31214,,
31200-31219,31200-31219,,
31200-31221,31200-31221,,
31201-31205,31201-31205,,
31102-31107,31102-31107,,
31106-31110,31106-31110,,
31201-31100,31201-31100,,
31213-31110,31213-31110,,
31201-31219,31201-31219,,
31602-31111,31602-31111,,
31109-31201,31109-31201,,
31110-31202,31110-31202,,
31222-31235,31222-31235,,
31201-31604,31201-31604,,
31014-31236,31014-31236,,
31001-31008,31001-31008,,
31228-31217,31228-31217,,
31301-31300,31301-31300,,
31618-31620,31618-31620,,
31228-31111,31228-31111,,
31223-31229,31223-31229,,
31229-31223,31229-31223,,
31009-31002,31009-31002,,
31217-31618,31217-31618,,
31213-31228,31213-31228,,
31202-31221,31202-31221,,
31203-31238,31203-31238,,
31604-31203,31604-31203,,
31111-31104,31111-31104,,
31105-31205,31105-31205,,
31208-31610,31208-31610,,
31232-31217,31232-31217,,
31220-31224,31220-31224,,
31236-31226,31236-31226,,
31219-31215,31219-31215,,
31604-31227,31604-31227,,
31103-31221,31103-31221,,
31200-31230,31200-31230,,
31203-31201,31203-31201,,
31230-31203,31230-31203,,
31229-31233,31229-31233,,
31620-31618,31620-31618,,
31220-31217,31220-31217,,
31200-31623,31200-31623,,
31103-31205,31103-31205,,
31216-31202,31216-31202,,
31225-31224,31225-31224,,
31108-31605,31108-31605,,
31202-31228,31202-31228,,
31619-31218,31619-31218,,
31622-31611,31622-31611,,
31201-31107,31201-31107,,
31110-31602,31110-31602,,
31203-31225,31203-31225,,
31623-31108,31623-31108,,
31221-31215,31221-31215,,
31220-31218,31220-31218,,
31228-31616,31228-31616,,
31217-31624,31217-31624,,
31623-31100,31623-31100,,
31604-31620,31604-31620,,
31109-31110,31109-31110,,
31618-31606,31618-31606,,
31018-31015,31018-31015,,
31401-31201,31401-31201,,
31112-31112,31112-31112,,
31623-31606,31623-31606,,
31229-31215,31229-31215,,
31228-31622,31228-31622,,
31238-31205,31238-31205,,
31112-31215,31112-31215,,
31604-31238,31604-31238,,
31603-31111,31603-31111,,
31503-31205,31503-31205,,
31225-31101,31225-31101,,
31605-31222,31605-31222,,
31015-31015,31015-31015,,
31215-31212,31215-31212,,
31228-31212,31228-31212,,
31605-31217,31605-31217,,
31201-31106,31201-31106,,
31624-31619,31624-31619,,
31238-31104,31238-31104,,
31216-31217,31216-31217,,
31302-31225,31302-31225,,
31223-31230,31223-31230,,
31216-31219,31216-31219,,
31100-31238,31100-31238,,
31238-31221,31238-31221,,
31217-31205,31217-31205,,
31400-31110,31400-31110,,
31110-31620,31110-31620,,
31230-31202,31230-31202,,
31303-31104,31303-31104,,
31101-31207,31101-31207,,
31106-31112,31106-31112,,
31214-31217,31214-31217,,
31613-31603,31613-31603,,
31232-31619,31232-31619,,
31606-31805,31606-31805,,
31105-31109,31105-31109,,
31604-31613,31604-31613,,
31104-31207,31104-31207,,
31238-31230,31238-31230,,
31209-31613,31209-31613,,
31222-31111,31222-31111,,
31220-31237,31220-31237,,
31205-31236,31205-31236,,
31212-31103,31212-31103,,
31229-31220,31229-31220,,
31219-31221,31219-31221,,
31101-31204,31101-31204,,
31209-31108,31209-31108,,
31212-31235,31212-31235,,
31100-31205,31100-31205,,
31607-31606,31607-31606,,
31213-31620,31213-31620,,
31237-31235,31237-31235,,
31624-31233,31624-31233,,
31302-31300,31302-31300,,
31208-31611,31208-31611,,
,31220-31222,,
,31201-31200,,
,31203-31200,,
,31400-31602,,
,31203-31101,,
,31607-31613,,
,31205-31204,,
,31603-31623,,
,31236-31236,,
,31602-31102,,
,31223-31201,,
,31202-31201,,
,31619-31618,,
,31618-31613,,
,31100-31201,,
,31624-31600,,
,31221-31237,,
,31104-31102,,
,31200-31217,,
,31237-31224,,
,31229-31110,,
,31227-31200,,
,31010-31010,,
,31228-31109,,
,31205-31215,,
,31203-31202,,
,31219-31222,,
,31222-31219,,
,31620-31217,,
,31228-31205,,
,31202-31503,,
,31214-31215,,
,31233-31201,,
,31110-31228,,
,31218-31620,,
,31503-31620,,
,31607-31607,,
,31202-31229,,
,31002-31002,,
,31618-31208,,
,31111-31111,,
,31104-31228,,
,31600-31222,,
,31108-31624,,
,31200-31302,,
,31602-31402,,
,31227-31223,,
,31220-31212,,
,31600-31611,,
,31302-31106,,
,31202-31213,,
,31221-31228,,
,31213-31220,,
,31232-31604,,
,31213-31227,,
,31212-31100,,
,31108-31209,,
,31003-31009,,
,31205-31604,,
,31610-31613,,
,31213-31222,,
,31611-31228,,
,31505-31623,,
,31200-31206,,
,31216-31232,,
,31228-31221,,
,31233-31110,,
,31623-31230,,
,31212-31222,,
,31623-31601,,
,31202-31623,,
,31018-31018,,
,31218-31605,,
,31620-31238,,
,31235-31225,,
,31602-31238,,
,31220-31231,,
,31303-31106,,
,31208-31624,,
,31227-31213,,
,31223-31623,,
,31502-31603,,
,31616-31604,,
,31619-31622,,
,31230-31101,,
,31107-31231,,
,31222-31605,,
,31238-31224,,
,31227-31237,,
,31101-31219,,
,31213-31602,,
,31107-31104,,
,31205-31205,,
,31105-31101,,
,31200-31212,,
,31214-31221,,
,31229-31213,,
,31616-31623,,
,31616-31603,,
,31200-31228,,
,31624-31620,,
,31101-31212,,
,31106-31101,,
,31232-31600,,
,31237-31204,,
,31111-31202,,
,31110-31224,,
,31230-31201,,
,31237-31215,,
,31103-31105,,
,31221-31200,,
,31214-31100,,
,31230-31232,,
,31300-31200,,
,31203-31227,,
,31605-31108,,
,31107-31212,,
,31103-31100,,
,31201-31102,,
,31205-31217,,
,31110-31233,,
,31603-31203,,
,31231-31217,,
,31213-31206,,
,31235-31228,,
,31110-31222,,
,31205-31238,,
,31224-31104,,
,31600-31109,,
,31207-31109,,
,31232-31222,,
,31302-31104,,
,31217-31227,,
,31223-31232,,
,31221-31222,,
,31219-31232,,
,31401-31224,,
,31619-31624,,
,31623-31201,,
,31232-31101,,
,31104-31204,,
,31619-31616,,
,31001-31001,,
,31222-31100,,
,31224-31224,,
,31214-31102,,
,31622-31618,,
,31623-31222,,
,31400-31103,,
,31601-31623,,
,31204-31219,,
,31619-31217,,
,31201-31235,,
,31106-31111,,
,31216-31503,,
,31205-31618,,
,31610-31108,,
,31606-31601,,
,31200-31101,,
,31619-31623,,
,31229-31201,,
,31200-31214,,
,31105-31104,,
,31200-31111,,
,31217-31235,,
,31613-31208,,
,31616-31611,,
,31623-31228,,
,31106-31106,,
,31219-31235,,
,31212-31225,,
,31603-31600,,
,31105-31214,,
,31101-31216,,
,31229-31224,,
,31228-31214,,
,31600-31100,,
,31229-31109,,
,31214-31103,,
,31504-31603,,
,31232-31238,,
,31108-31623,,
,31219-31214,,
,31503-31216,,
,31102-31214,,
,31233-31233,,
,31107-31401,,
,31217-31204,,
,31620-31622,,
,31213-31604,,
,31624-31607,,
,31228-31603,,
,31303-31200,,
,31217-31203,,
,31014-31205,,
,31227-31110,,
,31201-31624,,
,31204-31110,,
,31235-31618,,
,31610-31218,,
,31624-31222,,
,31216-31620,,
,31600-31212,,
,31230-31204,,
,31110-31223,,
,31611-31604,,
,31202-31100,,
,31007-31217,,
,31219-31230,,
,31223-31219,,
,31219-31619,,
,31622-31218,,
,31203-31623,,
,31212-31223,,
,31213-31238,,
,31302-31301,,
,31200-31200,,
,31611-31623,,
,31613-31607,,
,31236-31200,,
,31208-31623,,
,31231-31231,,
,31212-31237,,
,31624-31604,,
,31230-31600,,
,31101-31229,,
,31212-31215,,
,31600-31201,,
,31602-31103,,
,31232-31230,,
,31201-31238,,
,31105-31213,,
,31100-31228,,
,31214-31109,,
,31608-31606,,
,31305-31302,,
,31302-31302,,
,31103-31212,,
,31618-31235,,
,31203-31109,,
,31212-31221,,
,31229-31103,,
,31607-31620,,
,31214-31602,,
,31237-31222,,
,31103-31103,,
,31503-31101,,
,31624-31605,,
,31605-31209,,
,31101-31231,,
,31230-31217,,
,31201-31215,,
,31233-31228,,
,31206-31217,,
,31111-31212,,
,31220-31238,,
,31217-31225,,
,31219-31600,,
,31232-31202,,
,31624-31216,,
,31229-31238,,
,31603-31101,,
,31100-31623,,
,31218-31616,,
,31006-31013,,
,31622-31623,,
,31200-31203,,
,31619-31610,,
,31618-31619,,
,31225-31237,,
,31103-31101,,
,31102-31111,,
,31107-31110,,
,31104-31221,,
,31221-31110,,
,31203-31111,,
,31200-31503,,
,31110-31100,,
,31101-31205,,
,31204-31224,,
,31300-31104,,
,31200-31213,,
,31230-31214,,
,31232-31201,,
,31110-31105,,
,31208-31218,,
,31236-31014,,
,31111-31107,,
,31203-31219,,
,31214-31225,,
,31224-31101,,
,31223-31109,,
,31201-31232,,
,31503-31214,,
,31200-31014,,
,31208-31619,,
,31100-31104,,
,31222-31620,,
,31212-31219,,
,31606-31607,,
,31228-31104,,
,31604-31232,,
,31503-31616,,
,31503-31224,,
,31623-31238,,
,31207-31110,,
,31103-31219,,
,31224-31206,,
,31620-31611,,
,31106-31200,,
,31618-31623,,
,31203-31221,,
,31613-31618,,
,31100-31200,,
,31201-31221,,
,31100-31237,,
,31623-31607,,
,31620-31620,,
,31618-31610,,
,31603-31505,,
,31105-31111,,
,31600-31200,,
,31100-31227,,
,31503-31109,,
,31107-31221,,
,31228-31218,,
,31220-31219,,
,31100-31225,,
,31009-31009,,
,31610-31219,,
,31227-31202,,
,31219-31237,,
,31205-31232,,
,31620-31603,,
,31212-31213,,
,31012-31003,,
,31214-31620,,
,31225-31204,,
,31228-31225,,
,31616-31618,,
,31227-31616,,
,31222-31221,,
,31604-31223,,
,31233-31624,,
,31208-31618,,
,31620-31607,,
,31232-31229,,
,31230-31221,,
,31213-31603,,
,31004-31007,,
,31204-31100,,
,31214-31200,,
,31619-31605,,
,31302-31305,,
,31110-31104,,
,31208-31108,,
,31620-31623,,
,31613-31605,,
,31605-31610,,
,31237-31212,,
,31103-31602,,
,31224-31201,,
,31622-31610,,
,31237-31201,,
,31106-31305,,
,31202-31110,,
,31201-31230,,
,31401-31107,,
,31101-31103,,
,31213-31212,,
,31203-31237,,
,31232-31218,,
,31205-31623,,
,31300-31303,,
,31206-31206,,
,31623-31227,,
,31801-31802,,
,31102-31105,,
,31102-31202,,
,31101-31230,,
,31235-31238,,
,31105-31503,,
,31230-31223,,
,31616-31620,,
,31004-31006,,
,31218-31623,,
,31623-31618,,
,31200-31236,,
,31106-31107,,
,31204-31237,,
,31605-31605,,
,31106-31602,,
,31103-31213,,
,31214-31219,,
,31237-31101,,
,31624-31613,,
,31624-31108,,
,31201-31217,,
,31624-31622,,
,31101-31223,,
,31109-31203,,
,31235-31232,,
,31100-31219,,
,31228-31618,,
,31620-31616,,
,31218-31238,,
,31238-31600,,
,31204-31215,,
,31233-31101,,
,31213-31111,,
,31223-31216,,
,31104-31107,,
,31200-31220,,
,31220-31200,,
,31232-31623,,
,31229-31237,,
,31100-31214,,
,31202-31238,,
,31204-31212,,
,31607-31605,,
,31204-31213,,
,31610-31618,,
,31229-31222,,
,31224-31203,,
,31616-31616,,
,31102-31229,,
,31202-31212,,
,31228-31110,,
,31205-31101,,
,31203-31100,,
,31105-31103,,
,31225-31229,,
,31230-31623,,
,31207-31101,,
,31217-31237,,
,31503-31611,,
,31219-31204,,
,31624-31610,,
,31105-31224,,
,31225-31100,,
,31107-31202,,
,31618-31611,,
,31205-31108,,
,31227-31111,,
,31603-31604,,
,31503-31229,,
,31011-31007,,
,31214-31205,,
,31605-31623,,
,31212-31110,,
,31223-31228,,
,31009-31010,,
,31104-31305,,
,31213-31213,,
,31225-31110,,
,31600-31616,,
,31616-31610,,
,31602-31203,,
,31203-31620,,
,31503-31223,,
,31110-31215,,
,31101-31237,,
,31221-31202,,
,31400-31102,,
,31238-31620,,
,31233-31200,,
,31616-31624,,
,31107-31100,,
,31111-31602,,
,31225-31235,,
,31620-31201,,
,31611-31605,,
,31232-31618,,
,31223-31620,,
,31620-31228,,
,31604-31205,,
,31238-31237,,
,31203-31215,,
,31103-31217,,
,31802-31801,,
,31604-31217,,
,31231-31203,,
,31205-31103,,
,31232-31227,,
,31222-31618,,
,31619-31613,,
,31007-31011,,
,31225-31225,,
,31217-31218,,
,31012-31007,,
,31218-31218,,
,31218-31208,,
,31600-31603,,
,31616-31613,,
,31221-31104,,
,31202-31111,,
,31111-31101,,
,31606-31208,,
,31224-31237,,
,31109-31503,,
,31100-31110,,
,31624-31219,,
,31203-31230,,
,31205-31230,,
,31014-31237,,
,31607-31601,,
,31208-31217,,
,31108-31608,,
,31616-31617,,
,31102-31204,,
,31201-31110,,
,31606-31613,,
,31605-31613,,
,31600-31228,,
,31215-31200,,
,31200-31224,,
,31623-31604,,
,31001-31004,,
,31100-31221,,
,31222-31214,,
,31200-31235,,
,31220-31205,,
,31109-31214,,
,31217-31609,,
,31107-31229,,
,31201-31602,,
,31300-31300,,
,31205-31219,,
,31101-31227,,
,31106-31214,,
,31104-31215,,
,31616-31228,,
,31611-31611,,
,31235-31623,,
,31229-31232,,
,31109-31223,,
,31610-31217,,
,31001-31003,,
,31105-31204,,
,31204-31232,,
,31110-31305,,
,31007-31002,,
,31232-31111,,
,31206-31219,,
,31221-31503,,
,31222-31204,,
,31607-31624,,
,31617-31613,,
,31201-31505,,
,31007-31010,,
,31203-31216,,
,31227-31228,,
,31200-31602,,
,31214-31224,,
,31213-31204,,
,31302-31200,,
,31216-31201,,
,31201-31213,,
,31607-31610,,
,31219-31203,,
,31223-31202,,
,31224-31205,,
,31619-31219,,
,31303-31303,,
,31305-31110,,
,31106-31401,,
,31400-31400,,
,31600-31216,,
,31228-31102,,
,31214-31235,,
,31200-31620,,
,31228-31213,,
,31238-31235,,
,31006-31007,,
,31221-31235,,
,31100-31222,,
,31236-31212,,
,31223-31604,,
,31221-31238,,
